Speaker_ID,main_speaker
0,Ken Robinson
1,Al Gore
2,David Pogue
3,Majora Carter
4,Hans Rosling
5,Tony Robbins
6,Julia Sweeney
7,Joshua Prince-Ramus
8,Dan Dennett
9,Rick Warren
10,Cameron Sinclair
11,Jehane Noujaim
12,Larry Brilliant
13,Jeff Han
14,Nicholas Negroponte
15,Sirena Huang
16,Jennifer Lin
17,Amy Smith
18,Ross Lovegrove
19,Jimmy Wales
20,Richard Baraniuk
21,Ze Frank
22,Mena Trott
23,Helen Fisher
24,Eve Ensler
25,David Deutsch
26,Richard Dawkins
27,Steven Levitt
28,Malcolm Gladwell
29,Dan Gilbert
30,Barry Schwartz
31,Eva Vertes
32,Aubrey de Grey
33,Iqbal Quadir
34,Jacqueline Novogratz
35,Sasa Vucinic
36,Ashraf Ghani
37,Burt Rutan
38,Ben Saunders
39,Bono
40,Edward Burtynsky
41,Robert Fischell
42,Peter Donnelly
43,Michael Shermer
44,Ray Kurzweil
45,Kevin Kelly
46,Peter Gabriel
47,Richard St. John
48,Rives
49,Dean Ornish
50,Robert Neuwirth
51,Bjorn Lomborg
52,Wade Davis
53,Phil Borges
54,Martin Rees
55,Robert Wright
56,Steven Johnson
57,Charles Leadbeater
58,Pilobolus
59,Anna Deavere Smith
60,Saul Griffith
61,Neil Gershenfeld
62,Carl HonorÃ©
63,Bill Clinton
64,E.O. Wilson
65,James Nachtwey
66,Jane Goodall
67,Seth Godin
68,James Watson
69,Al Seckel
70,Dean Kamen
71,Juan Enriquez
72,Stefan Sagmeister
73,Alex Steffen
74,Thom Mayne
75,Chris Bangle
76,Nora York
77,Paul Bennett
78,Vik Muniz
79,Nick Bostrom
80,Janine Benyus
81,Craig Venter
82,Golan Levin
83,Susan Savage-Rumbaugh
84,Frans Lanting
85,Sheila Patek
86,Jill Sobule
87,Caroline Lavelle
88,Evelyn Glennie
89,William McDonough
90,Jeff Bezos
91,Eddi Reader
92,Tom Honey
93,Tom Rielly
94,Rachelle Garniez
95,Chris Anderson
96,Natalie MacMaster
97,Sergey Brin + Larry Page
98,Stew
99,James Howard Kunstler
100,David Kelley
101,Stewart Brand
102,Jeff Hawkins
103,Tierney Thys
104,Blaise AgÃ¼era y Arcas
105,John Doerr
106,Ngozi Okonjo-Iweala
107,Anand Agarawala
108,Robert Thurman
109,David Rockwell
110,Thomas Barnett
111,Ethel
112,Stephen Lawler
113,Bill Stone
114,Alan Russell
115,Jonathan Harris
116,Emily Oster
117,Will Wright
118,David Bolinsky
119,Allison Hunt
120,George Ayittey
121,William Kamkwamba
122,Euvin Naidoo
123,Patrick Awuah
124,Chris Abani
125,Vusi Mahlasela
126,Jeff Skoll
127,Erin McKean
128,Andrew Mwenda
129,Theo Jansen
130,Steven Pinker
131,Deborah Scranton
132,Zeresenay Alemseged
133,John Maeda
134,Stephen Petranek
135,Paul MacCready
136,Carolyn Porco
137,Kenichi Ebina
138,Richard Branson
139,Hod Lipson
140,Maira Kalman
141,Jan Chipchase
142,VS Ramachandran
143,Eleni Gabre-Madhin
144,Sherwin Nuland
145,Matthieu Ricard
146,Lawrence Lessig
147,Paul Rothemund
148,David Keith
149,Robert Full
150,Ron Eglash
151,Philippe Starck
152,Murray Gell-Mann
153,Amory Lovins
154,Arthur Benjamin
155,Daniel Goleman
156,Lakshmi Pratury
157,Gever Tulley
158,Isabel Allende
159,Yossi Vardi
160,Deborah Gordon
161,J.J. Abrams
162,David Gallo
163,Paola Antonelli
164,Frank Gehry
165,Raul Midon
166,Bill Strickland
167,Bernie Dunlap
168,Alison Jackson
169,Robin Chase
170,Jaime Lerner
171,David Macaulay
172,Michael Pollan
173,Howard Rheingold
174,Pamelia Kurstin
175,George Dyson
176,Moshe Safdie
177,Jill Sobule + Julia Sweeney
178,Raspyni Brothers
179,Joseph Lekuton
180,Steve Jurvetson
181,Roy Gould + Curtis Wong
182,Alan Kay
183,Jill Bolte Taylor
184,Dave Eggers
185,Karen Armstrong
186,Neil Turok
187,Norman Foster
188,Christopher deCharms
189,Clifford Stoll
190,Rokia Traore
191,Siegfried Woldhek
192,David Hoffman
193,Jakob Trollback
194,Stephen Hawking
195,Johnny Lee
196,Tod Machover + Dan Ellsey
197,Yochai Benkler
198,Ernest Madu
199,Amy Tan
200,Brian Greene
201,Brian Cox
202,They Might Be Giants
203,Hector Ruiz
204,Paul Stamets
205,Paul Ewald
206,Michael Moschen
207,Joshua Klein
208,Alisa Miller
209,Mark Bittman
210,Robert Ballard
211,Yves Behar
212,Arthur Ganson
213,Seyi Oyesola
214,Paul Collier
215,Susan Blackmore
216,Nathan Myhrvold
217,Chris Jordan
218,Adam Grosser
219,Benjamin Zander
220,Nellie McKay
221,Sxip Shirey + Rachelle Garniez
222,Peter Diamandis
223,Rick Smolan
224,Corneille Ewango
225,Torsten Reil
226,Clay Shirky
227,Freeman Dyson
228,Billy Graham
229,AJ Jacobs
230,Keith Barry
231,Martin Seligman
232,Marisa Fick-Jordan
233,Louise Leakey
234,Reed Kroloff
235,Kwabena Boahen
236,Robert Lang
237,Bruno Bowden + Rufus Cappadocia
238,Patricia Burchat
239,Spencer Wells
240,David Griffin
241,Lennart Green
242,Ian Dunbar
243,John Q. Walker
244,Sugata Mitra
245,Ory Okolloh
246,Einstein the Parrot
247,Peter Hirshberg
248,Jonathan Drori
249,Irwin Redlener
250,Brewster Kahle
251,Carmen Agra Deedy
252,Keith Bellows
253,Ann Cooper
254,Jonathan Haidt
255,David S. Rose
256,Marvin Minsky
257,Philip Zimbardo
258,Laura Trice
259,Caleb Chung
260,Rodney Brooks
261,Noah Feldman
262,Liz Diller
263,David Perry
264,Doris Kearns Goodwin
265,James Burchfield
266,Garrett Lisi
267,Virginia Postrel
268,John Hodgman
269,Mihaly Csikszentmihalyi
270,Kristen Ashburn
271,Jared Diamond
272,Zach Kaplan + Keith Schacht
273,Newton Aduaka
274,Jackie Tabick
275,Dayananda Saraswati
276,James Forbes
277,Feisal Abdul Rauf
278,Graham Hawkes
279,James Surowiecki
280,John Francis
281,Tim Brown
282,Luca Turin
283,Lee Smolin
284,Samantha Power
285,Charles Elachi
286,Ursus Wehrli
287,Isaac Mizrahi
288,Franco Sacchi
289,George Smoot
290,Bill Joy
291,Dan Barber
292,Andy Hobsbawm
293,Gregory Petsko
294,Richard Preston
295,Philip Rosedale
296,Larry Burns
297,Nick Sears
298,David Holt
299,Eva Zeisel
300,Dennis vanEngelsdorp
301,Jay Walker
302,Benjamin Wallace
303,Penelope Boston
304,Steven Strogatz
305,Jennifer 8. Lee
306,Kary Mullis
307,Paul Sereno
308,Paul Moller
309,Greg Lynn
310,Rob Forbes
311,Scott McCloud
312,Peter Reinhart
313,Joseph Pine
314,Paula Scher
315,David Carson
316,Jamais Cascio
317,Barry Schuler
318,Woody Norris
319,Peter Ward
320,Aimee Mullins
321,Joe DeRisi
322,Bill Gross
323,Bill Gates
324,Elizabeth Gilbert
325,Milton Glaser
326,David Merrill
327,JosÃ© Antonio Abreu
328,Gustavo Dudamel and the Teresa CarreÃ±o Youth Orchestra
329,Sylvia Earle
330,Jill Tarter
331,Ed Ulbrich
332,Charles Moore
333,Richard Pyle
334,Miru Kim
335,Evan Williams
336,Brenda Laurel
337,Willie Smits
338,Nalini Nadkarni
339,Mike Rowe
340,Eric Lewis
341,Don Norman
342,Pattie Maes + Pranav Mistry
343,Stuart Brown
344,Tim Berners-Lee
345,Dan Ariely
346,Adam Savage
347,Bruce McCall
348,Kamal Meattle
349,John Wooden
350,Nathan Wolfe
351,C.K. Williams
352,Jacek Utko
353,Ueli Gegenschatz
354,Christopher C. Deam
355,P.W. Singer
356,Nathaniel Kahn
357,Bruce Bueno de Mesquita
358,Bonnie Bassler
359,Emily Levine
360,Renny Gleeson
361,Shai Agassi
362,Gregory Stock
363,JoAnn Kuchera-Morin
364,Tim Ferriss
365,Matthew Childs
366,Margaret Wertheim
367,Niels Diffrient
368,Erik Hersman
369,Nate Silver
370,Ben Katchor
371,Alex Tabarrok
372,Michael Merzenich
373,Sarah Jones
374,Laurie Garrett
375,Sean Gourley
376,Mae Jemison
377,Tom Shannon
378,Louise Fresco
379,Nandan Nilekani
380,Naturally 7
381,Ray Anderson
382,Mary Roach
383,Joachim de Posada
384,Michelle Obama
385,Kaki King
386,Liz Coleman
387,Yann Arthus-Bertrand
388,Felix Dennis
389,Pete Alcorn
390,John La Grou
391,Kevin Surace
392,Nancy Etcoff
393,Jane Poynter
394,Diane Benscoter
395,Catherine Mohr
396,Qi Zhang
397,Katherine Fulton
398,Ray Zahab
399,Daniel Libeskind
400,Eames Demetrios
401,Tom Wujec
402,Sophal Ear
403,Olafur Eliasson
404,Daniel Kraft
405,Jim Fallon
406,Nina Jablonski
407,Gordon Brown
408,Alain de Botton
409,Elaine Morgan
410,Willard Wigan
411,Michael Pritchard
412,Paul Romer
413,Emmanuel Jal
414,Dan Pink
415,Eric Giler
416,Natasha Tsakos
417,Cary Fowler
418,Joshua Silver
419,Geoff Mulgan
420,Evan Grant
421,Steve Truglia
422,James Balog
423,Lewis Pugh
424,Rebecca Saxe
425,Vishal Vaid
426,Misha Glenny
427,Bjarke Ingels
428,John Lloyd
429,Oliver Sacks
430,Imogen Heap
431,Jonathan Zittrain
432,Evgeny Morozov
433,Taryn Simon
434,Parag Khanna
435,Garik Israelian
436,Carolyn Steel
437,David Logan
438,Chimamanda Ngozi Adichie
439,Beau Lotto
440,Sam Martin
441,Eric Sanderson
442,David Hanson
443,Rory Sutherland
444,Henry Markram
445,Julian Treasure
446,John Gerzema
447,Paul Debevec
448,Itay Talgam
449,Marc Koska
450,Ian Goldin
451,Rachel Armstrong
452,Becky  Blanton
453,Marcus du Sautoy
454,Matthew White
455,Stefana Broadbent
456,Rachel Pike
457,Cynthia Schneider
458,Pranav Mistry
459,Mathieu Lehanneur
460,Fields Wicker-Miurin
461,Devdutt Pattanaik
462,Rob Hopkins
463,Magnus Larsson
464,Mallika Sarabhai
465,Shashi Tharoor
466,Andrea Ghez
467,Anupam Mishra
468,Scott Kim
469,Sunitha Krishnan
470,Rory  Bremner
471,Marc Pachter
472,Thulasiraj Ravilla
473,Shereen El Feki
474,Loretta Napoleoni
475,Ryan Lobo
476,Alexis Ohanian
477,Charles Anderson
478,James Geary
479,Shaffi Mather
480,Steven  Cowley
481,Asher Hasan
482,Michael Sandel
483,Cat Laine
484,Bertrand Piccard
485,Vilayanur Ramachandran
486,Nick Veasey
487,Dan Buettner
488,Romulus Whitaker
489,Herbie Hancock
490,Randy Pausch
491,Robert Sapolsky
492,Matt Weinstein
493,Kartick Satyanarayan
494,Kiran Sethi
495,Lalitesh Katragadda
496,Edwidge Danticat
497,Charles Fleischer
498,David Blaine
499,Ravin Agrawal
500,Anthony Atala
501,Sivamani
502,Taylor Mali
503,Bill Davenhall
504,Jane Chen
505,Derek Sivers
506,JK Rowling
507,Sendhil Mullainathan
508,Jamie Heywood
509,George Whitesides
510,David Agus
511,"Tom Shannon, John Hockenberry"
512,Peter Eigen
513,Jamie Oliver
514,David Cameron
515,Philip K. Howard
516,Eric Topol
517,Temple Grandin
518,Pawan Sinha
519,Raghava KK
520,Bobby McFerrin
521,Daniel Kahneman
522,Harsha Bhogle
523,Gary Flake
524,Richard Feynman
525,James Cameron
526,The LXD
527,Srikumar Rao
528,Gary Lauder's new traffic sign
529,Eric Mead
530,Gary Vaynerchuk
531,Mark Roth
532,Eric Dishman
533,Douglas Adams
534,Jane McGonigal
535,Ken Kamler
536,Shekhar Kapur
537,Sam Harris
538,Juliana Machado Ferreira
539,Alan Siegel
540,Joel Levine
541,Robert Gupta
542,Patsy Rodenburg
543,Kevin Bales
544,Shukla Bose
545,Kirk Citron
546,Adora Svitak
547,Jesse Schell
548,Elizabeth Pisani
549,Dennis Hong
550,Natalie Merchant
551,Michael Specter
552,Jonathan Klein
553,Thelma Golden
554,Eric Whitacre
555,Edith Widder
556,James Randi
557,Frederick Balagadde
558,Omar Ahmad
559,Kavita Ramdas
560,Stephen Wolfram
561,Roz Savage
562,Sebastian Wernicke
563,Esther Duflo
564,Simon Sinek
565,Jeremy Jackson
566,Anil Gupta
567,Thomas Dolby
568,Nicholas Christakis
569,Enric Sala
570,Dan Meyer
571,Viktor Frankl
572,William Li
573,Graham Hill
574,Dee Boersma
575,Richard Sears
576,Johanna Blakley
577,Sharmeen Obaid-Chinoy
578,Seth Berkley
579,Sophie Hunger
580,John Underkoffler
581,Brian Skerry
582,"Christopher ""moot"" Poole"""
583,Adam Sadowsky
584,John Kasaona
585,Stewart Brand + Mark Z. Jacobson
586,David Byrne
587,Margaret Gould Stewart
588,Peter Tyack
589,Cameron Herold
590,Ananda Shankar Jayant
591,Chip Conley
592,Marian Bantjes
593,Aditi Shankardass
594,Hillel Cooperman
595,Ellen Dunham-Jones
596,Stephen Palumbi
597,Carter Emmart
598,Mitchell Joachim
599,Benoit Mandelbrot
600,Ellen  Gustafson
601,Carl Safina
602,Matt Ridley
603,Ethan Zuckerman
604,Elif Shafak
605,Julian Assange
606,Naif Al-Mutawa
607,Dimitar Sasselov
608,Tan Le
609,Kevin Stone
610,Sheena Iyengar
611,Susan Shaw
612,John Delaney
613,Laurie Santos
614,Jason Clay
615,Sheryl WuDunn
616,Diane J. Savino
617,Peter Molyneux
618,Jamil Abu-Wardeh
619,Maz Jobrani
620,Seth Priebatsch
621,David McCandless
622,Lee Hotz
623,Jeremy Rifkin
624,Jim Toomey
625,Lisa Margonelli
626,Dan Cobley
627,Nic Marks
628,Johan Rockstrom
629,His Holiness the Karmapa
630,Rachel Sussman
631,Alwar Balasubramaniam
632,Carne Ross
633,Ben Cameron
634,Rob Dunbar
635,Jessa Gamble
636,Caroline Phillips
637,Christien Meindertsma
638,Mitchell Besser
639,Annie Lennox
640,Fabian Hemmert
641,Tim Birkhead
642,Gary Wolf
643,Sebastian Seung
644,Inge Missmahl
645,Mechai Viravaidya
646,Eben Bayer
647,Tim Jackson
648,Barbara Block
649,Stacey Kramer
650,Stefano Mancuso
651,Melinda Gates
652,Peter Haas
653,Natalie Jeremijenko
654,Joel Burns
655,Jessica Jackley
656,Heribert Watzke
657,Dianna Cohen
658,Patrick Chappatte
659,"David Byrne, Ethel + Thomas Dolby"
660,R.A. Mashelkar
661,Joseph Nye
662,Barton Seaver
663,Shimon Steinberg
664,Miwa Matreyek
665,Tom Chatfield
666,David Bismark
667,Greg Stone
668,Gero Miesenboeck
669,Andrew Bird
670,Emily Pilloton
671,Stefan Wolff
672,Aaron Huey
673,Auret van Heerden
674,Eric Berlow
675,Conrad Wolfram
676,Denis Dutton
677,Shimon Schocken
678,John Hardy
679,Kristina Gjerde
680,Kim Gorgens
681,Zainab Salbi
682,Jason Fried
683,Dan Phillips
684,Birke Baehr
685,William Ury
686,Marcel Dicke
687,Bart Weetjens
688,Arthur Potts Dawson
689,Halla TÃ³masdÃ³ttir
690,Tony Porter
691,Kiran Bedi
692,Hanna Rosin
693,Diana Laufenberg
694,Rufus Griscom + Alisa Volkman
695,Rachel Botsman
696,Beverly + Dereck Joubert
697,Sheryl Sandberg
698,BrenÃ© Brown
699,Arianna Huffington
700,Lesley Hazleton
701,Charles Limb
702,Deborah Rhodes
703,Neil Pasricha
704,Jody Williams
705,Amber Case
706,Thomas Thwaites
707,Elizabeth Lesser
708,Ali Carr-Chellman
709,Naomi Klein
710,Charity Tillemann-Dick
711,Van Jones
712,Anders Ynnerman
713,Heather Knight
714,Martin Jacques
715,Thomas Goetz
716,Liza Donnelly
717,Ariel Garten
718,Bruce Feiler
719,Kate Orff
720,Dale Dougherty
721,Christopher McDougall
722,Suheir Hammad
723,Nigel Marsh
724,Cynthia Breazeal
725,Hawa Abdi + Deqo Mohamed
726,Michael Pawlyn
727,Geert Chatrou
728,Krista Tippett
729,Patricia Kuhl
730,Lisa Gansky
731,Madeleine Albright
732,Noreena Hertz
733,Iain Hutchison
734,Elizabeth Lindsey
735,Danny Hillis
736,Ahn Trio
737,Wadah Khanfar
738,JR
739,Wael Ghonim
740,Courtney E. Martin
741,Sal Khan
742,Deb Roy
743,Rob Harmon
744,David Brooks
745,Janna Levin
746,Mark Bezos
747,Rogier van der Heide
748,Sarah Kay
749,Isabel Behncke
750,Paul Root Wolpe
751,Eythor Bender
752,Claron McFadden
753,Patricia Ryan 
754,Ralph Langner
755,Handspring Puppet Co.
756,Sebastian Thrun
757,AnnMarie Thomas
758,Stanley McChrystal
759,Chade-Meng Tan
760,Morgan Spurlock
761,Mick Ebeling
762,Caroline Casey
763,Jackson Browne
764,David Christian
765,Dave Meslin
766,Roger Ebert
767,Marcin Jakubowski
768,Susan Lim
769,Sam Richards
770,Kathryn Schulz
771,John Hunter
772,Anil Ananthaswamy
773,Ric Elias
774,Harvey Fineberg
775,Bruce Schneier
776,Angela Belcher
777,Mike Matas
778,Arvind Gupta
779,Eli Pariser
780,Aicha el-Wafi + Phyllis Rodriguez
781,Carlo Ratti
782,Suzanne Lee
783,Sean Carroll
784,Louie Schwartzberg
785,Paul Nicklen
786,Fiorenzo Omenetto
787,Ron Gutman
788,Amit Sood
789,Leonard Susskind
790,Ed Boyden
791,Thomas Heatherwick
792,Elliot Krane
793,Terry Moore
794,Improv Everywhere
795,Aaron Koblin
796,Bruce Aylward
797,Shirin Neshat
798,Mustafa Akyol
799,Robert Gupta + Joshua Roman
800,Malcolm McLaren
801,Aaron O'Connell
802,Jessi Arrington
803,Damon Horowitz
804,Jack Horner
805,Janet Echelman
806,Alice Dreger
807,JD Schramm
808,Shea Hembrey
809,Steve Keil
810,Camille Seaman
811,Onyx Ashanti
812,Maya Beiser
813,Bill Ford
814,Daniel Tammet
815,Jok Church
816,Honor Harger
817,Joshua Walters
818,Emiliano Salinas
819,Rajesh Rao
820,Dave deBronkart
821,Robert Hammond
822,Matt Cutts
823,Simon Lewis
824,Nina Tandon
825,Rebecca MacKinnon
826,Maajid Nawaz
827,Tim Harford
828,Nadia Al-Sakkaf
829,Mikko Hypponen
830,Thandie Newton
831,Kevin Slavin
832,Markus Fischer
833,Rory Stewart
834,Geoffrey West
835,Paul Bloom
836,Josette Sheeran
837,Adam Ostrow
838,Harald Haas
839,Mark Pagel
840,Jessica Green
841,Dyan deNapoli
842,Jeremy Gilley
843,Lucianne Walkowicz
844,Marco Tempest
845,Svante PÃ¤Ã¤bo
846,Julia Bacha
847,Skylar Tibbits
848,Joan Halifax
849,Edward Tenner
850,Sarah Kaminsky
851,Lee Cronin
852,Yasheng Huang
853,Kate Hartman
854,Richard Resnick
855,Lauren Zalaznick
856,Sasha Dichter
857,Niall Ferguson
858,Jean-Baptiste Michel + Erez Lieberman Aiden
859,Amy Lockwood
860,Elizabeth Murchison
861,Sunni Brown
862,Abraham Verghese
863,Jarreth Merz
864,Ben Goldacre
865,Danielle de Niese
866,Yang Lan
867,Christoph Adami
868,Steve Jobs
869,Mike Biddle
870,Charles Hazlewood
871,Alison Gopnik
872,Richard Seymour
873,Ian Ritchie
874,Pamela Meyer
875,Jae Rhim Lee
876,Bunker Roy
877,Justin Hall-Tipping
878,Guy-Philippe Goldstein
879,Todd Kuiken
880,Nathalie Miebach
881,Richard Wilkinson
882,Iain McGilchrist
883,Jay Bradner
884,BÃ©atrice Coron
885,Hasan Elahi
886,Paul Zak
887,Anna Mracek Dietrich
888,Daniel Wolpert
889,Paul Lewis
890,Sandra Fisher-Martins
891,Martin Hanczyc
892,Aparna Rao
893,Ben Kacyra
894,Allan Jones
895,Charlie Todd
896,Roger McNamee
897,Michael Nielsen
898,Alexander Tsiaras
899,Yves Rossy
900,Thomas Suarez
901,Cynthia Kenyon
902,Robin Ince
903,Gabe Zichermann
904,Natalie Warne
905,Phil Plait
906,PÃ©ter Fankhauser
907,Joe Sabia
908,Britta Riley
909,Amy Purdy
910,Annie Murphy Paul
911,John Bohannon
912,Leslie Dodson
913,Srdja Popovic
914,Luis von Ahn
915,Cheryl Hayashi
916,Yoav Medan
917,Stefon Harris
918,Klaus Stadlmann
919,David Damberger
920,Monika Bulaj
921,Quyen Nguyen
922,Pavan Sukhdev
923,Homaro Cantu + Ben Roche
924,Ramona Pierson
925,Roger Doiron
926,Thomas Pogge
927,Antonio Damasio
928,Sheila Nirenberg
929,Daniel Goldstein
930,Karen Tse
931,Alberto Cairo
932,Jane Fonda
933,Paddy Ashdown
934,Nate Garvis
935,Michelle Borkin
936,Tyler Cowen
937,"Lauren Hodge, Shree Bose + Naomi Shah"
938,Jonas Gahr StÃ¸re
939,Drew Berry
940,Morley
941,Kirk Sorensen
942,Charles Hazlewood + British Paraorchestra
943,Sonaar Luthra
944,Scott Rickard
945,Bilal Bomani
946,Julian Baggini
947,Lisa Harouni
948,Diana Nyad
949,Brian Goldman
950,Gayle Tzemach Lemmon
951,Mick Mountz
952,Peter van Uhm
953,Bill Doyle
954,Shawn Achor
955,Erica Frenkel
956,Mike deGruy
957,Aleph Molinari
958,Nancy Duarte
959,Neil Burgess
960,Stephen Coleman
961,Sheikha Al Mayassa
962,Erik Johansson
963,Drew Dudley
964,Keith Nolan
965,Tyrone Hayes + Penelope Jagessar Chaffer
966,Jenna McCarthy
967,Inara George
968,Lucien Engelen
969,Simon Berrow
970,Paul Conneally
971,Garth Lenz
972,Neil MacGregor
973,Chris Bliss
974,Shilo Shiv Suleman
975,Shlomo Benartzi
976,Avi Rubin
977,Jeffrey Kluger
978,Kevin Allocca
979,Paul Snelgrove
980,Daniel Pauly
981,Paul Gilding
982,Vijay Kumar
983,Susan Cain
984,Bryan Stevenson
985,Andrew Stanton
986,James Hansen
987,Jennifer Pahlka
988,Kelli Anderson
989,Larry Smith
990,Greg Gage
991,Chris Anderson (TED)
992,Rob Reid
993,Scott Summit
994,Mark Raymond
995,T. Boone Pickens
996,Noel Bairey Merz
997,Taylor Wilson
998,Billy Collins
999,Jer Thorp
1000,Peter Saul
1001,Donald Sadoway
1002,Regina Dugan
1003,Leymah Gbowee
1004,Ayah Bdeir
1005,Daniel Schnitzer
1006,Rick Falkvinge
1007,Tierney Thys +  Plankton Chronicles Project
1008,Sherry Turkle
1009,Chip Kidd
1010,Jack Choi
1011,Lucy McRae
1012,Carvens Lissaint
1013,Jonathan Foley
1014,Frank Warren
1015,Frans de Waal
1016,Tal Golesworthy
1017,Abigail Washburn
1018,Atul Gawande
1019,Drew Curtis
1020,Laura Carstensen
1021,Christina Warinner
1022,Michael Norton
1023,Jon Bergmann
1024,Eduardo Paes
1025,Nancy Lublin
1026,Joe Smith
1027,Brenda Romero
1028,Reuben Margolin
1029,Gary Kovacs
1030,Tavi Gevinson
1031,Rick Guidotti
1032,Michael Tilson Thomas
1033,JP Rangaswami
1034,Karen Bass
1035,Joshua Foer
1036,JosÃ© Bowen
1037,Bart Knols
1038,Tali Sharot
1039,Jean-Baptiste Michel
1040,Carl Schoonover
1041,Michael McDaniel
1042,Melissa Garren
1043,Philippe Petit
1044,Shereen El-Feki
1045,Reggie Watts
1046,David MacKay
1047,Ken Goldberg
1048,William Noel
1049,Dalia Mogahed
1050,Sebastian Deterding
1051,Quixotic Fusion
1052,Seth Shostak
1053,David Birch
1054,Diane Kelly
1055,Damian Palin
1056,Ami Klin
1057,John Hockenberry
1058,Rebecca Onie
1059,Beeban Kidron
1060,Sarah Parcak
1061,LZ Granderson
1062,Rodney Mullen
1063,Megan Kamerick
1064,David R. Dow
1065,Ivan Oransky
1066,Peter Norvig
1067,Wolfgang Kessling
1068,Jon Nguyen
1069,Nirmalya Kumar
1070,Massimo Banzi
1071,Don Tapscott
1072,Elyn Saks
1073,Boaz Almog
1074,Alanna Shaikh
1075,Cesar Harada
1076,Usman Riaz + Preston Reed
1077,Jonathan Eisen
1078,Chris Gerdes
1079,Marc Goodman
1080,Jared Ficklin
1081,Todd Humphreys
1082,Gabriel Barcia-Colombo
1083,Mina Bissell
1084,Jamie Drummond
1085,Baba Shiv
1086,Matt Mills
1087,Neil Harbisson
1088,John Graham-Cumming
1089,Vinay Venkatraman
1090,James Stavridis
1091,Malte Spitz
1092,Tracy Chevalier
1093,Ramesh Raskar
1094,Michael Hansmeyer
1095,Noah Wilson-Rich
1096,Giles Duley
1097,Michael Anti
1098,Stephen Ritz
1099,Daphne Koller
1100,Becci Manson
1101,Mark Applebaum
1102,Hannah Fry
1103,Scilla Elworthy
1104,Margaret Heffernan
1105,Max Little
1106,Pam Warhurst
1107,Kirby Ferguson
1108,Lisa Kristine
1109,Mark Forsyth
1110,Ivan Krastev
1111,Caitria + Morgan O'Neill
1112,Jon Ronson
1113,Timothy Prestero
1114,Rob Legato
1115,Shyam Sankar
1116,Antony Gormley
1117,Jonathan Trent
1118,Kent Larson
